date	size'/'remotesize	flags(request:Update,Range state:File response:Modified,Chunked,gZipped)	statuscode	status ('servermsg')	MIME	Etag|Date	URL	localfile	(from URL)
09:53:45	2966/2966	---M--	200	added ('OK')	image/jpeg	etag:%2264070fd8-b96%22	https://www.lemonsoftware.com.br/lemon/03/assets/images/case-studies/grid/33.jpg	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/lemon/03/assets/images/case-studies/grid/33.jpg	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:46	3787/3787	---M--	200	added ('OK')	image/jpeg	etag:%2264070fd8-ecb%22	https://www.lemonsoftware.com.br/lemon/03/assets/images/case-studies/grid/34.jpg	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/lemon/03/assets/images/case-studies/grid/34.jpg	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:46	3850/3850	---M--	200	added ('OK')	image/jpeg	etag:%22646e40ce-f0a%22	https://www.lemonsoftware.com.br/AVANT.jpg?id=1049&w=191&h=86	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/AVANTa664.jpg	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:46	7883/7883	---M--	200	added ('OK')	image/png	etag:%22646e40ce-1ecb%22	https://www.lemonsoftware.com.br/IFDH.png?id=1050&w=191&h=86	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/IFDH9b6b.png	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:46	2999/2999	---M--	200	added ('OK')	image/jpeg	etag:%22646e40d0-bb7%22	https://www.lemonsoftware.com.br/QAT.jpg?id=1051&w=191&h=86	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/QATdad6.jpg	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:46	4515/4515	---M--	200	added ('OK')	image/jpeg	etag:%22646e40d0-11a3%22	https://www.lemonsoftware.com.br/SA.JPG?id=1052&w=191&h=86	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/SA47d5.jpg	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:47	11241/11241	---M--	200	added ('OK')	image/png	etag:%2264a426e6-2be9%22	https://www.lemonsoftware.com.br/lemon/03/assets/images/case-studies/grid/Amazoni.png	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/lemon/03/assets/images/case-studies/grid/Amazoni.png	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:47	4300/4300	---M--	200	added ('OK')	image/png	etag:%22646e40d0-10cc%22	https://www.lemonsoftware.com.br/SEICON.png?id=1053&w=191&h=86	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/SEICONbd62.png	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:47	11906/11906	---M--	200	added ('OK')	image/png	etag:%2264a42730-2e82%22	https://www.lemonsoftware.com.br/lemon/03/assets/images/case-studies/grid/Filtrol.png	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/lemon/03/assets/images/case-studies/grid/Filtrol.png	(from https://www.lemonsoftware.com.br/clientes.html)
09:53:48	6958/6958	---M--	200	added ('OK')	text/html	etag:%22666afaee-1b2e%22	https://www.lemonsoftware.com.br/orcamento.html	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/orcamento.html	(from https://www.lemonsoftware.com.br/kraken.html)
09:53:48	452870/452870	---M--	200	added ('OK')	image/jpeg	etag:%2264070fd8-6e906%22	https://www.lemonsoftware.com.br/lemon/03/assets/images/solucoes/banners/1.jpg	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/lemon/03/assets/images/solucoes/banners/1.jpg	(from https://www.lemonsoftware.com.br/kraken.html)
09:53:49	521286/521286	---M--	200	added ('OK')	image/jpeg	etag:%22646e6020-7f446%22	https://www.lemonsoftware.com.br/lemon/03/assets/images/page-titles/19.jpg	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/lemon/03/assets/images/page-titles/19.jpg	(from https://www.lemonsoftware.com.br/orcamento.html)
09:53:50	11282941/11282941	---M--	200	added ('OK')	application/pdf	etag:%2264a42576-ac29fd%22	https://www.lemonsoftware.com.br/catalogo.pdf	D:/projeto_fabas/fabas/www.lemonsoftware.com.br/catalogo.pdf	(from https://www.lemonsoftware.com.br/orcamento.html)
